id_vuelo,aeropuerto salida,hora salida,aeropuerto llegada,hora llegada
35,Aeropuerto Internacional de Buenos Aires,23:32,Aeropuerto Internacional de Frankfurt,4:10
36,Aeropuerto Internacional de Barcelona,13:29,Aeropuerto de Bilbao,4:35
37,John F. Kennedy Airport,23:42,Aeropuerto Internacional de Sao Paulo,10:42
38,Aeropuerto de Bruselas,2:36,Aeropuerto de Cologne,23:52
39,Aeropuerto Internacional de Berlin,12:42,Aeropuerto de Opa-Ioka,12:10
40,Aeropuerto Internacional de Berlin,6:21,Aeropuerto Internacional de Sidney,6:41
41,Aeropuerto Internacional de Frankfurt,13:14,Aeropuerto de Medellin,20:47
42,Aeropuerto Internacional de Auckland,6:16,Aeropuerto Internacional de Barcelona,5:48
43,Aeropuerto Internacional de Denver,6:40,Aeropuerto Internacional de Barcelona,7:40
44,Aeropuerto de Bilbao,23:43,Aeropuerto de Sidney,2:23
45,Aeropuerto Internacional de Auckland,9:53,Aeropuerto Internacional de Buenos Aires,23:35
46,Aeropuerto Internacional de Tokio-Haneda,20:00,Aeropuerto Internacional de Auckland,16:43
47,Aeropuerto de Newtown,11:13,Aeropuerto Internacional Rio de Janeiro,8:40
48,Aeropuerto Internacional de Denver,20:46,Aeropuerto Internacional de Buenos Aires,0:55
49,Aeropuerto Arturo Merino Benitez,22:43,Aeropuerto de Hamburg,15:19
50,Aeropuerto Internacional de Auckland,18:23,Aeropuerto Internacional de Berlin,15:40
51,Aeropuerto Internacional de Auckland,18:20,Aeropuerto Internacional de Barcelona,10:34
52,John F. Kennedy Airport,1:17,Aeropuerto de Valencia,11:31
53,Aeropuerto de Brasilia,15:55,Aeropuerto de Cologne,22:32
54,Aeropuerto de Philadelphia,14:43,Aeropuerto Internacional Rio de Janeiro,20:12
55,Aeropuerto Internacional de Auckland,1:12,Aeropuerto Internacional de Barcelona,2:29
56,Aeropuerto Internacional de Berlin,18:45,Aeropuerto Internacional de Boston,4:33
57,Aeropuerto Internacional de Sao Paulo,6:19,Aeropuerto Internacional de Toronto,16:11
58,Aeropuerto Internacional de Auckland,5:24,Aeropuerto de Cologne,23:21
59,Aeropuerto Internacional de Auckland,21:22,John F. Kennedy Airport,19:50
60,Aeropuerto de Medellin,0:30,Aeropuerto Internacional de Sidney,6:54
61,John F. Kennedy Airport,4:31,Aeropuerto Arturo Merino Benitez,10:37
62,Aeropuerto Internacional de Buenos Aires,16:48,Miami Airport,3:34
63,John F. Kennedy Airport,6:35,Aeropuerto Internacional Washington DC,7:13
64,Aeropuerto Internacional de Berlin,18:51,Aeropuerto de Brasilia,19:52
65,Aeropuerto Internacional de Sidney,3:36,Aeropuerto Internacional de Toronto,4:54
66,Aeropuerto Internacional O'Hare,23:12,Aeropuerto Internacional de Auckland,18:29
67,Aeropuerto Internacional de NYC,13:29,Aeropuerto Internacional de Sao Paulo,4:31
68,Aeropuerto Internacional de Berlin,9:24,Aeropuerto Ezeiza,1:54
69,Aeropuerto de Newtown,20:13,Aeropuerto Arturo Merino Benitez,2:30
70,Aeropuerto Ezeiza,11:22,Aeropuerto Internacional de Sidney,3:35
71,Aeropuerto Internacional de Denver,23:28,Aeropuerto Internacional de Miami,17:37
72,Aeropuerto Internacional de Dubái,17:43,Aeropuerto Internacional de Auckland,12:39
73,Aeropuerto Internacional de Berlin,12:12,Aeropuerto de Valencia,22:32
74,Aeropuerto Internacional de Ottawa,16:41,Aeropuerto Arturo Merino Benitez,17:17
75,Aeropuerto Ezeiza,23:19,Aeropuerto Arturo Merino Benitez,19:31
76,Aeropuerto Internacional de Denver,23:39,Aeropuerto Internacional de Cologne,20:20
77,Aeropuerto de Ontario,21:48,Aeropuerto Arturo Merino Benitez,20:33
78,Aeropuerto de Newtown,14:37,Aeropuerto Arturo Merino Benitez,3:39
79,Aeropuerto Internacional de Barcelona,3:14,Aeropuerto Internacional de Boston,10:48
80,Aeropuerto Internacional de Barcelona,0:31,Aeropuerto Ezeiza,22:19
81,Aeropuerto Internacional de Berlin,3:34,LAX Airport,15:37
82,Aeropuerto Ezeiza,15:49,John F. Kennedy Airport,9:32
83,Aeropuerto Internacional de Ottawa,5:52,Aeropuerto Internacional Rio de Janeiro,18:50
84,Aeropuerto Internacional de Miami,8:30,Aeropuerto Internacional de NYC,10:52
85,Aeropuerto de Opa-Ioka,20:23,Aeropuerto de Ontario,20:25
86,Aeropuerto Internacional de Denver,1:55,Aeropuerto Internacional de Boston,11:51
87,Aeropuerto de Adolfo Suárez Madrid-Barajas,10:16,Aeropuerto Internacional de Auckland,20:26
88,Aeropuerto Arturo Merino Benitez,21:46,Aeropuerto de Opa-Ioka,4:16
89,Aeropuerto Arturo Merino Benitez,11:24,Aeropuerto Internacional de Berlin,22:55
90,Aeropuerto Internacional de NYC,20:51,Aeropuerto Arturo Merino Benitez,10:11
