Nombre,Ciudad,Capacidad
Enmore Theatre,NEWTOWN,8933
Jeunesse Arena,RIO DE JANEIRO,6541
Estadio Unico Diego Armando Maradona,BUENOS AIRES,13954
Teatro Municipal de Valparaiso,VALPARAISO,10531
Canadian Tire Centre,OTTAWA,9101
Razzmatazz,BARCELONA,14017
Sala Apolo,BARCELONA,10174
Casino de Viña del Mar,VIÑA DEL MAR,8635
Canada Tire Centre,ONTARIO,12583
Bleu Restaurant & Dancing,LOS ANGELES,7620
Quinta Vergara,VIÑA DEL MAR,6718
Estadio Rose Bowl,LOS ANGELES,11985
Forest National,FOREST,6981
Allianz Parque,SAO PAULO,6050
Salitre Magico,BOGOTA,8496
Velodromo de Berlin,BERLIN,13631
The Empire Theatre,ONTARIO,8747
HISTORY,TORONTO,5424
Big Night Live,BOSTON,6563
Estadio Nacional de Buenos Aires,BUENOS AIRES,13167
Days Bay Pavilion,LOWER HUTT,9683
Niceto Club,BUENOS AIRES,7792
Columbianhalle,BERLIN,8504
Parque Bicentenario Cerrillos,SANTIAGO,10422
The Forum,LOS ANGELES,14594
Estadio Monumental de Santiago,SANTIAGO,12425
Estadio ANZ,SYDNEY,12995
Teatro Gramercy,NUEVA YORK,8833
Metropol ,BERLIN,6596
Danforth Music Hall,TORONTO,6136
Teatro Colon,BUENOS AIRES,5966
Lanxess Arena,COLOGNE,10842
Movistar Arena Dg,CUNDINAMARCA,13576
Luna Park,BUENOS AIRES,10265
Teatro Teletón,SANTIAGO,11376
Carioca Club,SAO PAULO,7435
Espacio Riesco,SANTIAGO,6117
Kursaal Oostende,OSTEND,11271
Club Subterraneo ,SANTIAGO,5248
E-Werk,COLOGNE,6652
Don Haskins Center,TEXAS,13087
The Fillmore Philadelphia,PHILADELPHIA,13994
The Anthem,WASHINGTON DC,5741
Gran Arena Monticello,SANTIAGO,12532
Sala La Rivera,MADRID,8241
FirstOntario Centre,HAMILTON,10704
LAUT,BARCELONA,11657
Movistar Arena Buenos Aires,BUENOS AIRES,14618
Palacio de las Artes,VALENCIA,7782
Santo Andre,SAO PAULO,13873
Chango Club,MADRID,5661
Phoenix Concert Theatre,TORONTO,9036
Radio City Music Hall,NUEVA YORK,8284
Unidad Residencial la Macarena,MEDELLIN,11742
Palais 12,BRUSELAS,13882
