Nombre,Fecha de inicio,Fecha de termino
Ko Ko Pop 2019,2019-04-20,2019-04-20
Golden,2022-03-23,2022-03-26
Bigger than me 2021,2021-05-29,2021-05-29
Roads Time,2020-06-02,2020-06-02
"Young, Dumb and Broke 2020",2020-09-06,2020-09-06
RBD the comeback,2020-02-17,2020-02-17
Talking to the moon,2021-02-24,2021-02-24
TJB,2022-06-25,2022-06-25
Schulz Forever 2022,2022-03-22,2022-03-22
Younger now,2017-03-27,2017-03-27
Treat you better,2019-09-30,2019-09-30
Habana ,2018-09-10,2018-09-10
Bigger than me 2019,2019-07-28,2019-07-28
I Aint Worried,2019-01-12,2019-01-12
Kill my mind,2017-01-28,2017-01-28
Paramore 2016,2016-05-30,2016-05-30
Best Part,2018-11-08,2018-11-08
Maria Becerra,2022-10-06,2022-10-6
ShoNuf Lucky,2019-10-02,2019-10-02
El Duko,2018-12-07,2018-12-07
How do you sleep 2021,2021-09-25,2021-09-25
Lively And Supreme 2018,2018-08-30,2018-08-30
El Ultimo Concierto,2016-07-19,2016-07-22
Gowlding,2022-12-17,2022-12-17
Tren al Sur,2018-11-27,2018-11-27
RUNAWAY,2021-07-09,2021-07-12
CARAVANA 2019,2019-05-01,2019-05-01
Todo Cambia,2021-12-15,2021-12-15
One Night Only 2021,2021-10-08,2021-10-08
Watch out for this,2019-12-17,2019-12-17
Seize The Day,2022-08-09,2022-08-09
Dangerous Woman,2018-08-02,2018-08-02
I Aint Worried 2021,2021-05-15,2021-05-15
La Ultima Mision,2017-12-08,2017-12-08
Drivers License Tour,2016-02-17,2016-02-17
Heather 2018,2018-01-03,2018-01-03
Dangerous Woman 2021,2021-07-22,2021-07-22
Gowlding 2019,2019-03-07,2019-03-07
Michael Jackson Tribute,2017-11-13,2017-11-15
The Misery,2020-10-27,2020-10-27
El J23,2020-07-10,2020-07-10
