Nombre,Recinto
One Night Only,WIZink Center
Same old love,Days Bay Pavilion
Convencete,Thunder Bay
Bigger than me,Metropol 
Alpha Eventalist,Estadio Bicentario de La Florida
Young Flex,Estadio de Futbol Atanasio Girardot
Nicky Jam Show,Radio City Music Hall
Big E Party Moment,Air Canada Centre
Natural,Gran Arena Monticello
Fourplan Mania,Kursaal Oostende
Get Jacked,Arena TSB Bank 
MMM Bop,HISTORY
Eventage Feasts,Luna Park
Mil Rosas,City Hall el Rodeo
I Used to Think I could Fly,Salitre Magico
Que oso,Youtube Theatre
Telepatia,Club Chocolate
Everybody,Gran Arena Monticello
Shape of you,Aussie Stadium
CARAVANA,Carioca Club
Papi Juancho,Teatro Municipal de Santiago
Ko Ko Pop,Palau Sant Jordi
Golden,La Marina de Valencia
Bigger than me,Teatro Colon
Roads Time,Columbianhalle
"Young, Dumb and Broke",Trafalgar Centre Paru
RBD the comeback,Teatro Municipal de Valparaiso
Talking to the moon,Aotea Centre
TJB,Dodger Stadium
Schulz Forever,La Marina de Valencia
Younger now,HISTORY
Treat you better,Moon Valencia
Habana ,Velodromo de Berlin
Bigger than me,Estadio ANZ
I Aint Worried,Estadio Monumental
Kill my mind,La Madeleine
Paramore,Powerstation 33
Best Part,Chango Club
Maria Becerra,Teatro Municipal de Santiago
ShoNuf Lucky,Opera de Sidney
El Duko,Parque Bicentenario Cerrillos
Lively And Supreme,Quinta Vergara
El Ultimo Concierto,Gran Arena Monticello
Gowlding,Salitre Magico
Tren al Sur,Estadio Bicentario de La Florida
RUNAWAY,Estadio ANZ
CARAVANA,Don Haskins Center
Todo Cambia,Fundo Colmito
One Night Only,Bilbao Arena
Watch out for this,Sala But
Seize The Day,Thunder Bay
Dangerous Woman,Days Bay Pavilion
I Aint Worried,Luna Park
La Ultima Mision,Estadio Rose Bowl
Drivers License Tour,ZAG Arena
Heather,Palau Sant Jordi
Dangerous Woman,Niceto Club
Gowlding,Sala Apolo
Michael Jackson Tribute,Cupula Multiespacio
The Misery,Spark Arena
El J23,Canadian Tire Centre
